Date;Open;High;Low;Close;Volume;Adj Close
01/05/2014;52.711.235;53.293.239;52.388.236;53.135.237;1905500;53.135.237
02/05/2014;53.376.243;5.340.024;52.561.239;52.793.241;1688500;52.793.241
05/05/2014;52.482.238;52.890.242;52.132.236;52.781.239;1024100;52.781.239
06/05/2014;52.523.238;5.268.124;51.506.234;51.514.233;1689000;51.514.233
07/05/2014;51.579.231;51.668.232;50.330.227;50.996.229;3224300;50.996.229
08/05/2014;5.084.623;51.723.229;5.064.523;51.100.231;2021300;51.100.231
09/05/2014;51.075.233;51.990.239;50.420.229;51.873.231;2439500;51.873.231
12/05/2014;52.351.239;53.019.239;51.901.238;52.992.237;1912500;52.992.237
13/05/2014;53.089.243;53.607.241;52.951.243;53.309.244;1653400;53.309.244
14/05/2014;53.300.241;53.300.241;52.529.236;52.665.241;1191800;52.665.241
15/05/2014;52.570.236;52.587.238;51.742.233;51.998.232;1704400;51.998.232
16/05/2014;52.139.238;52.180.238;51.544.235;52.063.236;1485300;52.063.236
19/05/2014;51.970.238;52.978.246;51.758.537;52.886.239;1277800;52.886.239
20/05/2014;52.974.237;5.362.324;52.630.239;52.977.242;1784800;52.977.242
21/05/2014;53.290.246;53.918.544;53.191.238;53.894.246;1196300;53.894.246
22/05/2014;54.113.243;54.760.245;54.078.247;54.506.246;1615800;54.506.246
23/05/2014;54.726.246;55.364.251;54.370.247;55.270.249;1932200;55.270.249
27/05/2014;5.560.025;56.600.258;55.435.246;56.595.257;2104200;56.595.257
28/05/2014;56.457.257;56.784.258;56.100.254;5.616.825;1652000;5.616.825
29/05/2014;56.335.255;56.400.252;55.871.257;56.008.253;1354100;56.008.253
30/05/2014;56.080.253;5.613.525;55.591.247;55.989.256;1771100;55.989.256
02/06/2014;56.070.258;56.090.259;54.573.245;55.393.249;1435000;55.393.249
03/06/2014;55.099.248;55.234.256;54.255.246;5.449.425;1866600;5.449.425
04/06/2014;54.150.246;54.861.248;53.875.243;54.466.244;1816500;54.466.244
05/06/2014;5.464.025;5.549.525;54.445.245;55.390.256;1689100;55.390.256
06/06/2014;55.806.253;55.806.253;54.893.245;55.633.256;1736800;55.633.256
09/06/2014;55.715.256;56.290.258;55.604.252;56.212.255;1467500;56.212.255
10/06/2014;56.051.255;5.636.025;55.790.254;56.055.251;1351700;56.055.251
11/06/2014;55.800.255;55.988.252;55.502.251;55.884.256;1100100;55.884.256
12/06/2014;55.730.251;55.799.251;54.846.253;55.135.248;1458500;55.135.248
13/06/2014;5.522.625;55.230.247;54.556.249;55.176.254;1220500;55.176.254
16/06/2014;54.926.252;54.962.245;54.152.248;54.428.249;1702600;54.428.249
17/06/2014;5.442.025;54.532.245;53.933.245;54.301.246;1444600;54.301.246
18/06/2014;54.486.245;55.356.252;54.400.248;55.337.248;1741800;55.337.248
19/06/2014;55.424.248;5.550.025;54.851.247;55.490.256;2456800;55.490.256
20/06/2014;55.685.248;55.758.251;55.039.453;55.636.249;4508300;55.636.249
23/06/2014;55.515.251;56.500.258;55.425.252;56.495.258;1536800;56.495.258
24/06/2014;56.519.256;57.264.861;56.101.257;56.462.257;2207100;56.462.257
25/06/2014;56.526.257;57.996.262;56.522.255;57.865.263;1969400;57.865.263
26/06/2014;58.100.264;58.245.266;57.185.254;5.760.026;1742000;5.760.026
27/06/2014;57.718.259;57.987.265;57.380.259;57.724.263;2236900;57.724.263
30/06/2014;5.786.626;57.957.263;57.475.259;57.528.261;1313800;57.528.261
01/07/2014;57.832.262;58.440.265;57.665.264;58.267.262;1448000;58.267.262
02/07/2014;58.335.259;58.544.267;58.039.263;58.233.766;1056400;58.233.766
03/07/2014;58.335.259;58.501.266;58.092.259;58.473.266;714200;58.473.266
07/07/2014;58.376.265;58.643.263;57.959.264;58.225.265;1064600;58.225.265
08/07/2014;57.766.261;57.953.065;56.613.759;57.109.259;1909500;57.109.259
09/07/2014;57.158.258;57.672.259;56.937.854;57.608.265;1116800;57.608.265
10/07/2014;56.591.255;57.659.266;56.501.256;57.110.256;1356700;57.110.256
11/07/2014;57.191.258;58.085.263;57.142.259;57.918.265;1621700;57.918.265
14/07/2014;58.260.261;58.521.267;57.803.264;58.487.263;1854100;58.487.263
15/07/2014;58.574.263;58.580.763;57.656.261;58.478.266;1623000;58.478.266
16/07/2014;58.800.267;58.840.269;58.220.265;58.266.259;1397100;58.266.259
17/07/2014;57.953.267;5.809.926;56.861.258;57.373.258;3016600;57.373.258
18/07/2014;59.300.271;59.680.268;58.200.263;5.950.827;4014200;5.950.827
21/07/2014;5.917.527;59.440.273;58.523.562;58.947.265;2062100;58.947.265
22/07/2014;59.072.266;59.965.272;59.060.264;59.474.265;1699200;59.474.265
23/07/2014;59.323.265;59.785.268;59.250.268;59.598.269;1233200;59.598.269
24/07/2014;59.645.273;59.950.272;59.177.272;59.335.267;1035100;59.335.267
25/07/2014;59.040.269;59.186.268;58.703.266;58.902.268;932500;58.902.268
28/07/2014;58.807.269;59.250.268;58.475.567;59.060.264;986800;59.060.264
29/07/2014;58.875.265;58.970.271;58.351.765;58.561.263;1349900;58.561.263
30/07/2014;58.655.265;5.895.027;58.400.263;58.742.265;1016500;58.742.265
31/07/2014;58.060.262;58.365.267;57.000.256;57.160.253;2102800;57.160.253
01/08/2014;57.040.258;57.596.263;56.285.252;56.607.259;1955300;56.607.259
04/08/2014;56.904.253;57.535.256;56.410.253;57.315.262;1427300;57.315.262
05/08/2014;57.005.256;5.719.826;56.261.254;5.650.726;1551200;5.650.726
06/08/2014;56.178.257;5.707.026;56.000.254;56.637.659;1334400;56.637.659
07/08/2014;56.800.257;56.989.258;56.110.248;56.336.252;1110900;56.336.252
08/08/2014;56.356.254;57.025.258;5.603.525;56.877.263;1494800;56.877.263
11/08/2014;56.999.259;57.049.255;56.600.258;56.788.255;1214700;56.788.255
12/08/2014;56.452.257;56.590.257;56.088.258;56.273.256;1542000;56.273.256
13/08/2014;56.731.257;5.750.026;56.575.256;57.478.264;1441800;57.478.264
14/08/2014;5.761.826;57.790.265;5.708.826;57.465.264;985500;57.465.264
15/08/2014;57.786.262;5.793.826;5.705.226;57.348.256;1519200;57.348.256
18/08/2014;57.611.258;58.451.263;5.760.026;58.216.262;1284100;58.216.262
19/08/2014;58.500.262;58.734.266;58.400.263;58.686.264;978700;58.686.264
20/08/2014;58.588.266;58.670.266;58.257.262;58.449.262;1036700;58.449.262
21/08/2014;58.382.263;58.450.266;58.114.267;58.337.266;914800;58.337.266
22/08/2014;58.359.269;58.523.868;58.064.264;58.256.264;789100;58.256.264
25/08/2014;58.472.262;58.500.262;57.900.265;58.020.265;1361400;58.020.265
26/08/2014;58.126.263;58.180.262;57.658.262;57.786.262;1639700;57.786.262
27/08/2014;57.727.262;57.849.258;57.010.563;57.100.256;1703400;57.100.256
28/08/2014;56.956.257;57.325.256;56.710.252;56.920.258;1292900;56.920.258
29/08/2014;57.133.263;57.204.258;56.707.155;57.160.253;1083800;57.160.253
02/09/2014;57.185.254;57.783.263;57.119.259;57.733.266;1578400;57.733.266
03/09/2014;58.000.264;58.299.265;5.750.026;57.794.261;1215100;57.794.261
04/09/2014;58.000.264;58.600.268;57.922.261;58.198.262;1458200;58.198.262
05/09/2014;58.398.261;58.655.265;58.195.263;58.608.267;1632400;58.608.267
08/09/2014;58.660.265;59.177.272;58.630.264;58.972.266;1431000;58.972.266
09/09/2014;58.890.272;58.900.267;58.000.264;58.101.261;1287200;58.101.261
10/09/2014;58.150.261;58.350.266;57.694.262;58.310.264;977400;58.310.264
11/09/2014;58.036.264;5.818.126;57.626.259;5.813.526;1221000;5.813.526
12/09/2014;58.100.264;58.164.264;57.446.261;57.562.259;1601700;57.562.259
15/09/2014;57.294.257;5.749.526;56.821.262;57.310.255;1597600;57.310.255
16/09/2014;57.276.257;58.150.261;57.266.257;57.995.264;1480400;57.995.264
17/09/2014;58.001.262;58.752.266;57.877.766;58.477.268;1692800;58.477.268
18/09/2014;58.700.268;58.954.266;58.500.262;58.927.269;1444600;58.927.269
19/09/2014;59.150.269;59.648.265;5.895.027;59.608.269;3736600;59.608.269
22/09/2014;59.382.271;59.395.166;58.346.269;58.737.265;1689500;58.737.265
23/09/2014;58.685.261;58.685.261;58.100.264;58.113.263;1471400;58.113.263
24/09/2014;58.146.264;58.963.269;58.052.262;58.799.263;1728100;58.799.263
25/09/2014;58.755.265;58.798.266;5.741.826;57.506.258;1926000;57.506.258
26/09/2014;57.606.264;5.792.526;57.466.256;5.771.026;1443700;5.771.026
29/09/2014;5.717.526;57.819.263;57.117.258;57.636.259;1282400;57.636.259
30/09/2014;57.693.258;57.985.263;57.285.254;57.736.259;1621700;57.736.259
01/10/2014;57.601.264;57.758.261;56.701.255;5.682.726;1445500;5.682.726
02/10/2014;56.731.257;57.191.258;56.332.256;57.008.261;1178400;57.008.261
03/10/2014;57.305.261;57.722.758;57.250.258;57.528.261;1141700;57.528.261
06/10/2014;57.880.257;58.100.264;57.444.259;57.735.261;1214600;57.735.261
07/10/2014;57.440.263;57.527.263;56.374.253;56.374.253;1911300;56.374.253
08/10/2014;56.557.257;57.388.259;55.749.248;57.250.258;1990900;57.250.258
09/10/2014;57.118.256;57.149.255;55.906.252;56.088.258;2524800;56.088.258
10/10/2014;55.772.248;56.513.258;54.405.243;54.449.248;3081900;54.449.248
13/10/2014;54.499.244;54.950.249;53.310.241;53.321.246;2581700;53.321.246
14/10/2014;53.890.244;54.719.251;53.317.237;53.794.241;2222600;53.794.241
15/10/2014;53.101.239;5.328.024;51.830.236;53.003.241;3719400;53.003.241
16/10/2014;51.900.234;52.943.237;51.500.236;52.451.239;3708600;52.451.239
17/10/2014;52.725.238;5.309.824;50.853.231;51.117.234;5539400;51.117.234
20/10/2014;50.945.232;52.176.235;5.081.023;52.084.241;2607500;52.084.241
21/10/2014;52.519.235;52.679.238;51.911.232;52.654.237;2336300;52.654.237
22/10/2014;52.989.244;53.980.243;52.880.235;53.271.243;2919300;53.271.243
23/10/2014;53.932.247;54.722.244;53.585.239;54.398.241;2348800;54.398.241
24/10/2014;54.436.248;54.488.246;53.579.241;53.978.248;1973100;53.978.248
27/10/2014;53.703.244;54.441.242;53.703.244;5.407.725;1185300;5.407.725
28/10/2014;54.300.249;54.898.245;54.162.242;54.890.252;1271000;54.890.252
29/10/2014;55.000.246;55.419.254;54.698.246;54.933.253;1770500;54.933.253
30/10/2014;54.895.252;5.528.025;54.351.249;55.031.251;1455500;55.031.251
31/10/2014;5.593.525;55.957.253;55.475.249;55.908.254;2035100;55.908.254
03/11/2014;55.550.253;55.790.254;55.323.251;55.522.246;1382300;55.522.246
04/11/2014;55.300.251;55.550.253;54.930.248;55.411.249;1244200;55.411.249
05/11/2014;55.680.248;55.680.248;54.405.243;54.592.242;2032300;54.592.242
06/11/2014;54.550.245;54.688.747;54.097.238;54.204.246;1333300;54.204.246
07/11/2014;54.621.252;54.621.252;53.867.244;54.101.247;1633800;54.101.247
10/11/2014;5.414.625;54.959.252;54.102.245;54.749.246;1134600;54.749.246
11/11/2014;54.849.246;55.194.247;54.630.249;55.029.244;965500;55.029.244
12/11/2014;55.039.251;55.046.252;54.517.244;54.731.247;1129400;54.731.247
13/11/2014;54.980.245;54.980.245;54.348.244;54.538.249;1339400;54.538.249
14/11/2014;54.668.244;54.668.244;5.421.525;54.440.251;1289200;54.440.251
17/11/2014;54.358.245;54.379.244;53.406.336;53.651.246;1725800;53.651.246
18/11/2014;53.750.242;54.194.245;53.417.242;53.503.245;1962700;53.503.245
19/11/2014;5.350.024;53.824.242;53.008.241;53.699.241;1391600;53.699.241
20/11/2014;53.125.243;53.511.238;53.108.241;53.483.244;1562000;53.483.244
21/11/2014;54.161.245;54.214.246;5.365.624;53.750.242;2223700;53.750.242
24/11/2014;53.765.249;54.270.247;53.562.245;53.927.247;1706000;53.927.247
25/11/2014;53.900.244;54.398.241;53.860.444;54.108.249;1789100;54.108.249
26/11/2014;54.088.248;54.155.241;53.704.444;54.037.241;1523000;54.037.241
28/11/2014;54.062.243;54.200.243;53.660.243;54.183.247;1148300;54.183.247
01/12/2014;53.890.244;54.141.243;53.186.238;53.380.239;2115400;53.380.239
02/12/2014;53.351.241;53.550.243;52.980.241;53.375.239;1525800;53.375.239
03/12/2014;5.314.424;53.599.842;52.926.241;53.132.238;1278000;53.132.238
04/12/2014;5.311.624;53.734.243;52.859.242;53.731.245;1392100;53.731.245
05/12/2014;53.100.242;53.289.243;52.428.239;52.526.237;2565600;52.526.237
08/12/2014;52.713.237;53.100.242;52.379.233;52.698.236;2329400;52.698.236
09/12/2014;52.214.236;53.419.244;52.050.237;53.337.244;1871300;53.337.244
10/12/2014;5.330.824;53.633.246;52.556.239;52.606.235;1712300;52.606.235
11/12/2014;52.780.235;53.392.241;52.710.238;52.834.241;1610800;52.834.241
12/12/2014;52.351.239;52.850.239;5.186.623;5.186.623;1994600;5.186.623
15/12/2014;52.274.234;52.310.233;51.327.233;51.380.229;2813400;51.380.229
16/12/2014;51.156.232;51.305.231;48.900.222;49.539.227;3964300;49.539.227
17/12/2014;49.700.225;5.070.023;49.681.224;5.048.923;2883200;5.048.923
18/12/2014;51.295.233;51.387.231;50.470.229;51.110.232;2926700;51.110.232
19/12/2014;51.151.232;51.772.234;50.691.331;51.635.231;3690200;51.635.231
22/12/2014;51.608.235;52.646.238;51.608.235;52.487.238;2723800;52.487.238
23/12/2014;52.700.237;53.456.241;52.629.235;53.059.242;2197600;53.059.242
24/12/2014;53.051.242;53.176.139;52.702.238;52.877.242;705900;52.877.242
26/12/2014;52.877.242;53.425.242;52.731.236;53.403.245;1036000;53.403.245
29/12/2014;53.219.245;53.548.241;53.001.337;53.033.243;2278500;53.033.243
30/12/2014;5.280.924;53.115.242;52.713.237;53.042.239;876300;53.042.239
31/12/2014;53.125.243;53.260.238;52.580.236;5.264.024;1368200;5.264.024
02/01/2015;5.290.124;53.127.244;52.410.233;5.248.124;1447600;5.248.124
05/01/2015;52.326.238;52.433.239;51.306.231;51.387.231;2059800;51.387.231
06/01/2015;51.500.236;51.617.733;50.105.227;50.196.226;2899900;50.196.226
07/01/2015;5.070.023;50.724.629;49.965.225;50.110.227;2065100;50.110.227
08/01/2015;49.799.224;5.034.823;49.100.221;50.268.225;3353600;50.268.225
09/01/2015;5.047.623;50.492.228;49.479.224;49.617.227;2069400;49.617.227
12/01/2015;49.494.225;49.597.826;48.756.221;49.255.221;2322400;49.255.221
13/01/2015;49.884.226;5.029.823;49.239.225;49.618.225;2370500;49.618.225
14/01/2015;49.465.224;50.323.229;49.300.223;50.087.227;2235700;50.087.227
15/01/2015;50.557.229;50.568.227;49.776.227;50.179.227;2715800;50.179.227
16/01/2015;50.001.227;5.081.923;50.000.227;50.808.229;2298300;50.808.229
20/01/2015;51.100.231;51.250.231;50.601.828;50.690.229;2227900;50.690.229
21/01/2015;50.725.228;51.928.241;50.620.231;51.804.231;2268700;51.804.231
22/01/2015;52.148.235;53.633.246;51.970.238;53.439.245;2676900;53.439.245
23/01/2015;53.559.246;54.217.245;53.300.241;53.995.244;2281700;53.995.244
26/01/2015;53.853.247;53.900.244;52.967.241;53.521.245;1543700;53.521.245
27/01/2015;52.997.237;5.307.024;51.819.238;51.863.237;1904000;51.863.237
28/01/2015;52.278.242;52.299.235;51.000.232;51.000.232;1683800;51.000.232
29/01/2015;51.100.231;51.109.231;50.120.227;51.066.233;4186400;51.066.233
30/01/2015;51.586.232;53.987.244;51.552.234;53.452.244;5606400;53.452.244
02/02/2015;53.173.238;53.300.241;51.855.232;52.848.238;2849800;52.848.238
03/02/2015;52.800.237;53.340.243;52.326.238;5.292.424;2038700;5.292.424
04/02/2015;5.292.424;53.267.442;52.127.236;52.276.235;1663700;52.276.235
05/02/2015;52.379.233;52.850.239;52.209.236;52.758.239;1849800;52.758.239
06/02/2015;52.764.243;53.720.246;52.641.237;53.100.242;1749400;53.100.242
09/02/2015;52.800.237;53.200.241;52.602.239;52.783.241;1267800;52.783.241
10/02/2015;52.930.238;53.770.243;52.692.238;53.694.241;1749900;53.694.241
11/02/2015;53.530.242;53.845.247;5.333.804;53.597.241;1377800;53.597.241
12/02/2015;5.372.524;54.482.248;53.467.539;54.293.247;1620200;54.293.247
13/02/2015;54.335.245;54.991.249;54.313.248;5.490.125;1900300;5.490.125
17/02/2015;54.683.251;55.000.246;54.109.247;5.428.425;1616800;5.428.425
18/02/2015;54.140.246;54.549.247;53.751.246;53.970.242;1453100;53.970.242
19/02/2015;53.804.241;54.311.247;53.801.242;54.287.243;989100;54.287.243
20/02/2015;54.313.248;54.375.247;53.580.244;53.895.244;1444400;53.895.244
23/02/2015;5.360.524;53.644.147;52.941.236;53.191.238;1457900;53.191.238
24/02/2015;53.000.242;5.367.924;52.825.238;53.609.242;1005100;53.609.242
25/02/2015;53.590.245;54.622.244;53.544.741;54.387.249;1826000;54.387.249
26/02/2015;54.321.248;55.614.253;54.150.246;55.548.252;2311500;55.548.252
27/02/2015;55.424.248;5.647.126;5.529.025;55.840.257;2410200;55.840.257
02/03/2015;56.053.256;57.215.262;55.875.253;5.713.426;2129600;5.713.426
03/03/2015;57.045.259;57.539.265;56.652.256;57.364.261;1704800;57.364.261
04/03/2015;57.187.256;57.711.258;56.801.261;57.337.258;1876800;57.337.258
05/03/2015;57.502.262;57.791.262;57.341.255;57.533.261;1389600;57.533.261
06/03/2015;57.488.258;57.668.262;5.667.626;56.768.756;1659100;56.768.756
09/03/2015;56.686.254;57.027.259;5.635.375;56.885.256;1062100;56.885.256
10/03/2015;56.425.254;56.485.251;55.473.247;55.501.254;1792300;55.501.254
11/03/2015;55.514.253;55.814.252;55.068.249;55.118.251;1820800;55.118.251
12/03/2015;55.351.251;55.637.253;55.046.252;55.551.251;1389600;55.551.251
13/03/2015;55.350.254;55.840.257;54.422.245;5.473.225;1703600;5.473.225
16/03/2015;55.095.251;55.685.248;54.600.248;55.451.251;1641000;55.451.251
17/03/2015;55.171.253;55.380.249;54.800.247;55.084.253;1805500;55.084.253
18/03/2015;55.250.248;55.978.258;54.700.247;55.950.251;2134500;55.950.251
19/03/2015;55.939.253;56.080.253;55.614.755;55.799.251;1197300;55.799.251
20/03/2015;56.165.257;56.172.253;55.905.255;56.036.254;2616900;56.036.254
23/03/2015;56.043.255;56.236.253;55.583.254;55.881.251;1643800;55.881.251
24/03/2015;56.256.254;5.745.926;56.121.259;5.701.926;2583300;5.701.926
25/03/2015;57.050.259;5.722.626;55.874.249;55.878.748;2152300;55.878.748
26/03/2015;55.759.255;55.890.254;5.506.525;55.517.252;1572600;55.517.252
27/03/2015;55.300.251;55.528.257;54.813.246;54.834.251;1897500;54.834.251
30/03/2015;5.516.225;55.347.249;54.817.249;5.520.325;1287500;5.520.325
31/03/2015;55.000.246;55.471.252;54.672.247;54.800.247;1588000;54.800.247
01/04/2015;54.860.244;55.114.249;53.950.247;54.256.244;1963100;54.256.244
02/04/2015;54.085.243;54.085.243;5.338.494;53.553.248;1716400;53.553.248
06/04/2015;53.222.237;53.841.239;52.957.241;53.676.743;1324400;53.676.743
07/04/2015;53.808.244;54.269.243;53.600.239;53.702.247;1302900;53.702.247
08/04/2015;53.838.246;54.385.241;53.838.246;54.161.245;1178500;54.161.245
09/04/2015;54.103.249;54.195.249;53.549.239;54.078.247;1557900;54.078.247
10/04/2015;54.229.241;54.229.241;53.731.245;54.001.248;1409500;54.001.248
13/04/2015;53.841.239;54.406.246;53.731.245;5.391.724;1645300;5.391.724
14/04/2015;53.625.241;53.757.244;52.809.435;5.303.924;2604100;5.303.924
15/04/2015;52.870.241;53.473.243;52.322.235;53.253.243;2318800;53.253.243
16/04/2015;52.990.241;53.559.246;52.961.237;53.380.239;1299900;53.380.239
17/04/2015;52.866.238;52.984.243;52.101.237;52.405.239;2144100;52.405.239
20/04/2015;52.560.235;53.609.242;52.450.235;53.538.241;1679300;53.538.241
21/04/2015;53.751.246;53.939.243;53.367.741;53.397.241;1844800;53.397.241
22/04/2015;53.440.243;54.108.249;5.317.524;53.936.746;1593600;53.936.746
23/04/2015;54.100.244;55.096.249;54.023.244;54.700.247;4184900;54.700.247
24/04/2015;56.610.252;57.114.259;55.725.251;56.506.256;4932500;56.506.256
27/04/2015;56.339.001;56.595.001;55.320.001;555.37;2398000;555.37
28/04/2015;55.464.001;55.602.002;55.036.603;55.367.999;1491000;55.367.999
29/04/2015;55.046.997;55.367.999;54.690.503;54.908.002;1698800;54.908.002
30/04/2015;547.87;54.859.003;53.504.999;53.734.003;2082200;53.734.003
