Date;Volume
5-Jun-2015;1375000
4-Jun-2015;1335600
3-Jun-2015;1714500
2-Jun-2015;1934700
1-Jun-2015;1899600
29-May-2015;2584900
28-May-2015;1027900
27-May-2015;1520400
26-May-2015;2403400
22-May-2015;1173300
21-May-2015;1461400
20-May-2015;1429100
19-May-2015;1963300
18-May-2015;1998600
15-May-2015;1962700
14-May-2015;1399100
13-May-2015;1252300
12-May-2015;1634200
11-May-2015;905300
8-May-2015;1527600
7-May-2015;1546300
6-May-2015;1567000
5-May-2015;1383100
4-May-2015;1308000
1-May-2015;1768200
30-Apr-2015;2082200
29-Apr-2015;1698800
28-Apr-2015;1491000
27-Apr-2015;2398000
24-Apr-2015;4932500
23-Apr-2015;4184900
22-Apr-2015;1593600
21-Apr-2015;1844800
20-Apr-2015;1679300
17-Apr-2015;2144100
16-Apr-2015;1299900
15-Apr-2015;2318800
14-Apr-2015;2604100
13-Apr-2015;1645300
10-Apr-2015;1409500
9-Apr-2015;1557900
8-Apr-2015;1178500
7-Apr-2015;1302900
6-Apr-2015;1324400
2-Apr-2015;1716400
1-Apr-2015;1963100
31-Mar-2015;1588000
30-Mar-2015;1287500
27-Mar-2015;1897500
26-Mar-2015;1572600
25-Mar-2015;2152300
24-Mar-2015;2583300
23-Mar-2015;1643800
20-Mar-2015;2616900
19-Mar-2015;1197300
18-Mar-2015;2134500
17-Mar-2015;1805500
16-Mar-2015;1641000
13-Mar-2015;1703600
12-Mar-2015;1389600
11-Mar-2015;1820800
10-Mar-2015;1792300
9-Mar-2015;1062100
6-Mar-2015;1659100
5-Mar-2015;1389600
4-Mar-2015;1876800
3-Mar-2015;1704800
2-Mar-2015;2129600
27-Feb-2015;2410200
26-Feb-2015;2311500
25-Feb-2015;1826000
24-Feb-2015;1005100
23-Feb-2015;1457900
20-Feb-2015;1444400
19-Feb-2015;989100
18-Feb-2015;1453100
17-Feb-2015;1616800
13-Feb-2015;1900300
12-Feb-2015;1620200
11-Feb-2015;1377800
10-Feb-2015;1749900
9-Feb-2015;1267800
6-Feb-2015;1749400
5-Feb-2015;1849800
4-Feb-2015;1663700
3-Feb-2015;2038700
2-Feb-2015;2849800
30-Jan-2015;5606400
29-Jan-2015;4186400
28-Jan-2015;1683800
27-Jan-2015;1904000
26-Jan-2015;1543700
23-Jan-2015;2281700
22-Jan-2015;2676900
21-Jan-2015;2268700
20-Jan-2015;2227900
16-Jan-2015;2298300
15-Jan-2015;2715800
14-Jan-2015;2235700
13-Jan-2015;2370500
12-Jan-2015;2322400
9-Jan-2015;2069400
8-Jan-2015;3353600
7-Jan-2015;2065100
6-Jan-2015;2899900
5-Jan-2015;2059800
2-Jan-2015;1447600
31-Dec-2014;1368200
30-Dec-2014;876300
29-Dec-2014;2278500
26-Dec-2014;1036000
24-Dec-2014;705900
23-Dec-2014;2197600
22-Dec-2014;2723800
19-Dec-2014;3690200
18-Dec-2014;2926700
17-Dec-2014;2883200
16-Dec-2014;3964300
15-Dec-2014;2813400
12-Dec-2014;1994600
11-Dec-2014;1610800
10-Dec-2014;1712300
9-Dec-2014;1871300
8-Dec-2014;2329400
5-Dec-2014;2565600
4-Dec-2014;1392100
3-Dec-2014;1278000
2-Dec-2014;1525800
1-Dec-2014;2115400
28-Nov-2014;1148300
26-Nov-2014;1523000
25-Nov-2014;1789100
24-Nov-2014;1706000
21-Nov-2014;2223700
20-Nov-2014;1562000
19-Nov-2014;1391600
18-Nov-2014;1962700
17-Nov-2014;1725800
14-Nov-2014;1289200
13-Nov-2014;1339400
12-Nov-2014;1129400
11-Nov-2014;965500
10-Nov-2014;1134600
7-Nov-2014;1633800
6-Nov-2014;1333300
5-Nov-2014;2032300
4-Nov-2014;1244200
3-Nov-2014;1382300
31-Oct-2014;2035100
30-Oct-2014;1455500
29-Oct-2014;1770500
28-Oct-2014;1271000
27-Oct-2014;1185300
24-Oct-2014;1973100
23-Oct-2014;2348800
22-Oct-2014;2919300
21-Oct-2014;2336300
20-Oct-2014;2607500
17-Oct-2014;5539400
16-Oct-2014;3708600
15-Oct-2014;3719400
14-Oct-2014;2222600
13-Oct-2014;2581700
10-Oct-2014;3081900
9-Oct-2014;2524800
8-Oct-2014;1990900
7-Oct-2014;1911300
6-Oct-2014;1214600
3-Oct-2014;1141700
2-Oct-2014;1178400
1-Oct-2014;1445500
30-Sep-2014;1621700
29-Sep-2014;1282400
26-Sep-2014;1443700
25-Sep-2014;1926000
24-Sep-2014;1728100
23-Sep-2014;1471400
22-Sep-2014;1689500
19-Sep-2014;3736600
18-Sep-2014;1444600
17-Sep-2014;1692800
16-Sep-2014;1480400
15-Sep-2014;1597600
12-Sep-2014;1601700
11-Sep-2014;1221000
10-Sep-2014;977400
9-Sep-2014;1287200
8-Sep-2014;1431000
5-Sep-2014;1632400
4-Sep-2014;1458200
3-Sep-2014;1215100
2-Sep-2014;1578400
29-Aug-2014;1083800
28-Aug-2014;1292900
27-Aug-2014;1703400
26-Aug-2014;1639700
25-Aug-2014;1361400
22-Aug-2014;789100
21-Aug-2014;914800
20-Aug-2014;1036700
19-Aug-2014;978700
18-Aug-2014;1284100
15-Aug-2014;1519200
14-Aug-2014;985500
13-Aug-2014;1441800
12-Aug-2014;1542000
11-Aug-2014;1214700
8-Aug-2014;1494800
7-Aug-2014;1110900
6-Aug-2014;1334400
5-Aug-2014;1551200
4-Aug-2014;1427300
1-Aug-2014;1955300
31-Jul-2014;2102800
30-Jul-2014;1016500
29-Jul-2014;1349900
28-Jul-2014;986800
25-Jul-2014;932500
24-Jul-2014;1035100
23-Jul-2014;1233200
22-Jul-2014;1699200
21-Jul-2014;2062100
18-Jul-2014;4014200
17-Jul-2014;3016600
16-Jul-2014;1397100
15-Jul-2014;1623000
14-Jul-2014;1854100
11-Jul-2014;1621700
10-Jul-2014;1356700
9-Jul-2014;1116800
8-Jul-2014;1909500
7-Jul-2014;1064600
3-Jul-2014;714200
2-Jul-2014;1056400
1-Jul-2014;1448000
30-Jun-2014;1313800
27-Jun-2014;2236900
26-Jun-2014;1742000
25-Jun-2014;1969400
24-Jun-2014;2207100
23-Jun-2014;1536800
20-Jun-2014;4508300
19-Jun-2014;2456800
18-Jun-2014;1741800
17-Jun-2014;1444600
16-Jun-2014;1702600
13-Jun-2014;1220500
12-Jun-2014;1458500
11-Jun-2014;1100100
10-Jun-2014;1351700
9-Jun-2014;1467500
6-Jun-2014;1736800
5-Jun-2014;1689100
4-Jun-2014;1816500
3-Jun-2014;1866600
2-Jun-2014;1435000
30-May-2014;1771100
29-May-2014;1354100
28-May-2014;1652000
27-May-2014;2104200
23-May-2014;1932200
22-May-2014;1615800
21-May-2014;1196300
20-May-2014;1784800
19-May-2014;1277800
16-May-2014;1485300
15-May-2014;1704400
14-May-2014;1191800
13-May-2014;1653400
12-May-2014;1912500
9-May-2014;2439500
8-May-2014;2021300
7-May-2014;3224300
6-May-2014;1689000
5-May-2014;1024100
2-May-2014;1688500
1-May-2014;1905500
30-Apr-2014;1751200
29-Apr-2014;2699100
28-Apr-2014;3335500
25-Apr-2014;2100400
24-Apr-2014;1883200
23-Apr-2014;2052300
22-Apr-2014;2365400
21-Apr-2014;2566700
17-Apr-2014;6809500
16-Apr-2014;4893300
15-Apr-2014;3855100
14-Apr-2014;2575100
11-Apr-2014;3924800
10-Apr-2014;4036900
9-Apr-2014;3330800
8-Apr-2014;3151200
7-Apr-2014;4401700
4-Apr-2014;6369300
3-Apr-2014;5099200
2-Apr-2014;147100
1-Apr-2014;7900
31-Mar-2014;10800
28-Mar-2014;41200
27-Mar-2014;13100
