StartDate,SleptAt,AwokeAt,Duration
22/04/2013,"April 23, 2013 at 12:40a.m.",23/04/2013 07:04:00,384
23/04/2013,"April 24, 2013 at 03:22a.m.",24/04/2013 09:19:00,357
24/04/2013,"April 25, 2013 at 12:11a.m.",25/04/2013 07:11:00,420
25/04/2013,"April 26, 2013 at 12:26a.m.",26/04/2013 07:14:00,408
26/04/2013,"April 27, 2013 at 12:03a.m.",27/04/2013 07:31:00,448
27/04/2013,"April 28, 2013 at 03:17a.m.",28/04/2013 11:55:00,518
28/04/2013,"April 29, 2013 at 01:28a.m.",29/04/2013 12:56:00,688
29/04/2013,"April 30, 2013 at 01:10a.m.",30/04/2013 07:20:00,370
30/04/2013,"April 30, 2013 at 09:50p.m.",01/05/2013 06:31:00,521
01/05/2013,"May 01, 2013 at 11:47p.m.",02/05/2013 09:37:00,590
02/05/2013,"May 02, 2013 at 11:17p.m.",03/05/2013 07:11:00,474
03/05/2013,"May 03, 2013 at 11:16p.m.",04/05/2013 07:05:00,469
04/05/2013,"May 04, 2013 at 11:53p.m.",05/05/2013 06:01:00,368
05/05/2013,"May 06, 2013 at 12:30a.m.",06/05/2013 12:45:00,735
06/05/2013,"May 07, 2013 at 01:55a.m.",07/05/2013 07:05:00,310
07/05/2013,"May 08, 2013 at 01:18a.m.",08/05/2013 07:08:00,350
08/05/2013,"May 09, 2013 at 12:51a.m.",09/05/2013 07:01:00,370
09/05/2013,"May 09, 2013 at 11:59p.m.",10/05/2013 06:50:00,411
10/05/2013,"May 11, 2013 at 12:06a.m.",11/05/2013 07:00:00,414
11/05/2013,"May 12, 2013 at 02:16a.m.",12/05/2013 09:40:00,444
12/05/2013,"May 12, 2013 at 11:42p.m.",13/05/2013 09:55:00,613
13/05/2013,"May 14, 2013 at 12:52a.m.",14/05/2013 07:26:00,394
14/05/2013,"May 14, 2013 at 11:32p.m.",15/05/2013 07:10:00,458
15/05/2013,"May 16, 2013 at 12:35a.m.",16/05/2013 07:15:00,400
16/05/2013,"May 16, 2013 at 11:10p.m.",17/05/2013 07:26:00,496
17/05/2013,"May 17, 2013 at 11:57p.m.",18/05/2013 06:55:00,418
18/05/2013,"May 18, 2013 at 09:45p.m.",19/05/2013 11:03:00,798
19/05/2013,"May 20, 2013 at 03:30a.m.",20/05/2013 11:43:00,493
20/05/2013,"May 21, 2013 at 12:10a.m.",21/05/2013 07:05:00,415
21/05/2013,"May 21, 2013 at 11:17p.m.",22/05/2013 07:15:00,478
22/05/2013,"May 23, 2013 at 12:42a.m.",23/05/2013 07:14:00,392
23/05/2013,"May 24, 2013 at 12:33a.m.",24/05/2013 07:05:00,392
24/05/2013,"May 25, 2013 at 12:18a.m.",25/05/2013 07:05:00,407
25/05/2013,"May 26, 2013 at 03:57a.m.",26/05/2013 14:43:00,646
26/05/2013,"May 27, 2013 at 02:37a.m.",27/05/2013 09:35:00,418
27/05/2013,"May 28, 2013 at 12:16a.m.",28/05/2013 07:52:00,456
28/05/2013,"May 29, 2013 at 12:26a.m.",29/05/2013 07:05:00,399
29/05/2013,"May 30, 2013 at 12:43a.m.",30/05/2013 07:05:00,382
30/05/2013,"May 31, 2013 at 12:05a.m.",31/05/2013 07:05:00,420
31/05/2013,"May 31, 2013 at 11:47p.m.",01/06/2013 07:03:00,436
01/06/2013,"June 01, 2013 at 11:47p.m.",02/06/2013 10:13:00,626
02/06/2013,"June 03, 2013 at 03:03a.m.",03/06/2013 10:51:00,468
03/06/2013,"June 04, 2013 at 12:17a.m.",04/06/2013 07:06:00,409
04/06/2013,"June 04, 2013 at 11:30p.m.",05/06/2013 06:16:00,406
05/06/2013,"June 05, 2013 at 10:17p.m.",06/06/2013 06:55:00,518
06/06/2013,"June 06, 2013 at 11:10p.m.",07/06/2013 06:06:00,416
07/06/2013,"June 07, 2013 at 11:47p.m.",08/06/2013 07:15:00,448
09/06/2013,"June 10, 2013 at 01:34a.m.",10/06/2013 10:30:00,536
10/06/2013,"June 11, 2013 at 12:20a.m.",11/06/2013 07:15:00,415
11/06/2013,"June 12, 2013 at 12:04a.m.",12/06/2013 05:55:00,351
12/06/2013,"June 12, 2013 at 11:30p.m.",13/06/2013 07:15:00,465
13/06/2013,"June 13, 2013 at 11:08p.m.",14/06/2013 06:11:00,423
14/06/2013,"June 14, 2013 at 10:37p.m.",15/06/2013 06:55:00,498
15/06/2013,"June 16, 2013 at 12:32a.m.",16/06/2013 09:13:00,521
16/06/2013,"June 17, 2013 at 12:01a.m.",17/06/2013 13:01:00,780
17/06/2013,"June 17, 2013 at 11:42p.m.",18/06/2013 07:06:00,444
18/06/2013,"June 18, 2013 at 11:22p.m.",19/06/2013 06:11:00,409
19/06/2013,"June 20, 2013 at 12:34a.m.",20/06/2013 06:56:00,382
20/06/2013,"June 21, 2013 at 12:31a.m.",21/06/2013 09:21:00,530
21/06/2013,"June 22, 2013 at 12:06a.m.",22/06/2013 09:06:00,540
22/06/2013,"June 23, 2013 at 03:28a.m.",23/06/2013 10:27:00,419
23/06/2013,"June 24, 2013 at 04:20a.m.",24/06/2013 09:15:00,295
24/06/2013,"June 24, 2013 at 10:58p.m.",25/06/2013 08:30:00,572
25/06/2013,"June 25, 2013 at 11:16p.m.",26/06/2013 06:20:00,424
26/06/2013,"June 26, 2013 at 10:41p.m.",27/06/2013 07:17:00,516
27/06/2013,"June 28, 2013 at 12:06a.m.",28/06/2013 06:01:00,355
28/06/2013,"June 28, 2013 at 11:02p.m.",29/06/2013 07:26:00,504
29/06/2013,"June 29, 2013 at 11:44p.m.",30/06/2013 07:56:00,492
01/07/2013,"July 01, 2013 at 11:54p.m.",02/07/2013 07:08:00,434
02/07/2013,"July 02, 2013 at 11:26p.m.",03/07/2013 06:15:00,409
03/07/2013,"July 03, 2013 at 11:29p.m.",04/07/2013 07:20:00,471
04/07/2013,"July 04, 2013 at 10:55p.m.",05/07/2013 06:55:00,480
05/07/2013,"July 05, 2013 at 11:02p.m.",06/07/2013 07:24:00,502
06/07/2013,"July 07, 2013 at 12:09a.m.",07/07/2013 09:48:00,579
08/07/2013,"July 09, 2013 at 12:47a.m.",09/07/2013 07:30:00,403
09/07/2013,"July 10, 2013 at 01:03a.m.",10/07/2013 11:56:00,653
10/07/2013,"July 11, 2013 at 12:59a.m.",11/07/2013 07:08:00,369
11/07/2013,"July 11, 2013 at 11:14p.m.",12/07/2013 07:25:00,491
12/07/2013,"July 12, 2013 at 10:56p.m.",13/07/2013 06:40:00,464
13/07/2013,"July 14, 2013 at 05:19a.m.",14/07/2013 16:19:00,660
14/07/2013,"July 15, 2013 at 02:31a.m.",15/07/2013 10:40:00,489
15/07/2013,"July 15, 2013 at 10:39p.m.",16/07/2013 06:24:00,465
16/07/2013,"July 17, 2013 at 01:09a.m.",17/07/2013 07:05:00,356
17/07/2013,"July 18, 2013 at 12:20a.m.",18/07/2013 07:06:00,406
18/07/2013,"July 18, 2013 at 11:28p.m.",19/07/2013 06:55:00,447
19/07/2013,"July 19, 2013 at 11:18p.m.",20/07/2013 07:25:00,487
20/07/2013,"July 21, 2013 at 02:14a.m.",21/07/2013 14:09:00,715
21/07/2013,"July 22, 2013 at 02:09a.m.",22/07/2013 10:17:00,488
22/07/2013,"July 22, 2013 at 11:50p.m.",23/07/2013 06:55:00,425
23/07/2013,"July 23, 2013 at 10:42p.m.",24/07/2013 07:14:00,512
24/07/2013,"July 24, 2013 at 09:58p.m.",25/07/2013 06:30:00,512
08/10/2013,"October 09, 2013 at 12:17a.m.",09/10/2013 07:41:00,444
09/10/2013,"October 10, 2013 at 12:20a.m.",10/10/2013 07:40:00,440
10/10/2013,"October 10, 2013 at 11:34p.m.",11/10/2013 08:26:00,532
11/10/2013,"October 11, 2013 at 11:52p.m.",12/10/2013 06:18:00,386
12/10/2013,"October 12, 2013 at 10:17p.m.",13/10/2013 09:14:00,657
13/10/2013,"October 14, 2013 at 01:47a.m.",14/10/2013 10:47:00,540
14/10/2013,"October 15, 2013 at 05:15a.m.",15/10/2013 09:51:00,276
15/10/2013,"October 15, 2013 at 10:36p.m.",16/10/2013 06:30:00,474
16/10/2013,"October 16, 2013 at 11:07p.m.",17/10/2013 06:43:00,456
17/10/2013,"October 17, 2013 at 10:56p.m.",18/10/2013 06:45:00,469
18/10/2013,"October 18, 2013 at 11:42p.m.",19/10/2013 06:45:00,423
19/10/2013,"October 19, 2013 at 11:04p.m.",20/10/2013 06:45:00,461
20/10/2013,"October 21, 2013 at 01:20a.m.",21/10/2013 11:26:00,606
21/10/2013,"October 21, 2013 at 10:56p.m.",22/10/2013 06:00:00,424
22/10/2013,"October 23, 2013 at 12:45a.m.",23/10/2013 07:00:00,375
23/10/2013,"October 23, 2013 at 11:23p.m.",24/10/2013 06:29:00,426
24/10/2013,"October 24, 2013 at 11:44p.m.",25/10/2013 06:45:00,421
25/10/2013,"October 25, 2013 at 11:33p.m.",26/10/2013 06:30:00,417
27/10/2013,"October 28, 2013 at 12:59a.m.",28/10/2013 12:07:00,668
14/11/2013,"November 14, 2013 at 10:41p.m.",15/11/2013 05:56:00,435
15/11/2013,"November 15, 2013 at 08:41p.m.",16/11/2013 05:11:00,510
16/11/2013,"November 17, 2013 at 01:42a.m.",17/11/2013 08:30:00,408
17/11/2013,"November 18, 2013 at 12:57a.m.",18/11/2013 08:31:00,454
18/11/2013,"November 18, 2013 at 10:36p.m.",19/11/2013 05:34:00,418
19/11/2013,"November 19, 2013 at 10:17p.m.",20/11/2013 05:46:00,449
20/11/2013,"November 20, 2013 at 10:36p.m.",21/11/2013 05:42:00,426
21/11/2013,"November 21, 2013 at 10:06p.m.",22/11/2013 05:35:00,449
22/11/2013,"November 22, 2013 at 10:28p.m.",23/11/2013 05:35:00,427
23/11/2013,"November 23, 2013 at 11:14p.m.",24/11/2013 05:40:00,386
24/11/2013,"November 25, 2013 at 01:44a.m.",25/11/2013 10:29:00,525
25/11/2013,"November 25, 2013 at 11:23p.m.",26/11/2013 09:10:00,587
26/11/2013,"November 26, 2013 at 10:34p.m.",27/11/2013 05:35:00,421
27/11/2013,"November 27, 2013 at 10:15p.m.",28/11/2013 05:10:00,415
28/11/2013,"November 28, 2013 at 10:27p.m.",29/11/2013 05:41:00,434
29/11/2013,"November 29, 2013 at 11:04p.m.",30/11/2013 05:41:00,397
30/11/2013,"December 01, 2013 at 12:19a.m.",01/12/2013 08:20:00,481
01/12/2013,"December 02, 2013 at 02:32a.m.",02/12/2013 09:30:00,418
02/12/2013,"December 02, 2013 at 10:46p.m.",03/12/2013 05:44:00,418
03/12/2013,"December 03, 2013 at 10:50p.m.",04/12/2013 04:30:00,340
04/12/2013,"December 04, 2013 at 11:43p.m.",05/12/2013 05:49:00,366
05/12/2013,"December 05, 2013 at 11:13p.m.",06/12/2013 05:50:00,397
06/12/2013,"December 06, 2013 at 10:54p.m.",07/12/2013 05:38:00,404
07/12/2013,"December 07, 2013 at 10:45p.m.",08/12/2013 08:00:00,555
08/12/2013,"December 09, 2013 at 03:35a.m.",09/12/2013 08:31:00,296
09/12/2013,"December 09, 2013 at 10:26p.m.",10/12/2013 05:35:00,429
10/12/2013,"December 10, 2013 at 10:11p.m.",11/12/2013 05:15:00,424
11/12/2013,"December 11, 2013 at 10:31p.m.",12/12/2013 05:33:00,422
12/12/2013,"December 12, 2013 at 10:51p.m.",13/12/2013 05:45:00,414
13/12/2013,"December 13, 2013 at 10:21p.m.",14/12/2013 05:44:00,443
14/12/2013,"December 15, 2013 at 12:04a.m.",15/12/2013 11:17:00,673
15/12/2013,"December 16, 2013 at 01:03a.m.",16/12/2013 09:10:00,487
16/12/2013,"December 16, 2013 at 11:21p.m.",17/12/2013 05:44:00,383
17/12/2013,"December 17, 2013 at 11:49p.m.",18/12/2013 05:47:00,358
18/12/2013,"December 18, 2013 at 10:27p.m.",19/12/2013 05:41:00,434
19/12/2013,"December 19, 2013 at 10:59p.m.",20/12/2013 05:47:00,408
20/12/2013,"December 20, 2013 at 10:09p.m.",21/12/2013 05:26:00,437
21/12/2013,"December 22, 2013 at 11:49p.m.",23/12/2013 11:30:00,701
16/01/2014,"January 16, 2014 at 10:22p.m.",17/01/2014 06:10:00,468
17/01/2014,"January 17, 2014 at 10:29p.m.",18/01/2014 05:58:00,449
18/01/2014,"January 18, 2014 at 10:48p.m.",19/01/2014 08:22:00,574
20/01/2014,"January 20, 2014 at 10:37p.m.",21/01/2014 06:10:00,453
21/01/2014,"January 21, 2014 at 09:51p.m.",22/01/2014 06:10:00,499
22/01/2014,"January 22, 2014 at 11:09p.m.",23/01/2014 06:10:00,421
23/01/2014,"January 23, 2014 at 11:18p.m.",24/01/2014 06:15:00,417
24/01/2014,"January 24, 2014 at 09:37p.m.",25/01/2014 06:11:00,514
25/01/2014,"January 26, 2014 at 02:16a.m.",26/01/2014 06:55:00,279
26/01/2014,"January 27, 2014 at 12:50a.m.",27/01/2014 09:15:00,505
27/01/2014,"January 27, 2014 at 09:55p.m.",28/01/2014 05:50:00,475
28/01/2014,"January 28, 2014 at 09:32p.m.",29/01/2014 06:12:00,520
30/01/2014,"January 30, 2014 at 11:38p.m.",31/01/2014 06:12:00,394
31/01/2014,"February 01, 2014 at 12:19a.m.",01/02/2014 06:13:00,354
01/02/2014,"February 01, 2014 at 10:52p.m.",02/02/2014 06:56:00,484
02/02/2014,"February 03, 2014 at 12:14a.m.",03/02/2014 06:59:00,405
03/02/2014,"February 03, 2014 at 08:39p.m.",04/02/2014 06:11:00,572
04/02/2014,"February 05, 2014 at 12:27a.m.",05/02/2014 06:12:00,345
05/02/2014,"February 05, 2014 at 09:19p.m.",06/02/2014 06:04:00,525
06/02/2014,"February 06, 2014 at 10:05p.m.",07/02/2014 06:20:00,495
07/02/2014,"February 07, 2014 at 10:13p.m.",08/02/2014 05:51:00,458
08/02/2014,"February 08, 2014 at 11:30p.m.",09/02/2014 07:15:00,465
09/02/2014,"February 10, 2014 at 01:20a.m.",10/02/2014 10:32:00,552
10/02/2014,"February 10, 2014 at 10:28p.m.",11/02/2014 06:11:00,463
11/02/2014,"February 11, 2014 at 11:10p.m.",12/02/2014 06:03:00,413
12/02/2014,"February 12, 2014 at 10:23p.m.",13/02/2014 05:45:00,442
13/02/2014,"February 14, 2014 at 12:08a.m.",14/02/2014 06:18:00,370
14/02/2014,"February 15, 2014 at 02:15a.m.",15/02/2014 06:06:00,231
15/02/2014,"February 15, 2014 at 11:00p.m.",16/02/2014 09:00:00,600
16/02/2014,"February 16, 2014 at 10:14p.m.",17/02/2014 09:11:00,657
17/02/2014,"February 18, 2014 at 01:16a.m.",18/02/2014 06:12:00,296
18/02/2014,"February 18, 2014 at 11:06p.m.",19/02/2014 05:50:00,404
19/02/2014,"February 19, 2014 at 09:02p.m.",20/02/2014 05:50:00,528
20/02/2014,"February 20, 2014 at 11:10p.m.",21/02/2014 05:50:00,400
21/02/2014,"February 22, 2014 at 01:17a.m.",22/02/2014 05:59:00,282
22/02/2014,"February 23, 2014 at 06:01a.m.",23/02/2014 09:40:00,219
24/02/2014,"February 24, 2014 at 11:10p.m.",25/02/2014 05:50:00,400
25/02/2014,"February 25, 2014 at 11:28p.m.",26/02/2014 06:03:00,395
26/02/2014,"February 26, 2014 at 10:50p.m.",27/02/2014 06:12:00,442
27/02/2014,"February 27, 2014 at 09:50p.m.",28/02/2014 06:12:00,502
28/02/2014,"February 28, 2014 at 10:50p.m.",01/03/2014 06:12:00,442
01/03/2014,"March 02, 2014 at 02:24a.m.",02/03/2014 12:02:00,578
02/03/2014,"March 02, 2014 at 10:19p.m.",03/03/2014 10:17:00,718
03/03/2014,"March 04, 2014 at 04:32a.m.",04/03/2014 13:42:00,550
04/03/2014,"March 05, 2014 at 03:26a.m.",05/03/2014 10:55:00,449
05/03/2014,"March 05, 2014 at 09:59p.m.",06/03/2014 06:08:00,489
06/03/2014,"March 06, 2014 at 09:16p.m.",07/03/2014 06:12:00,536
07/03/2014,"March 07, 2014 at 10:48p.m.",08/03/2014 06:11:00,443
08/03/2014,"March 09, 2014 at 03:56a.m.",09/03/2014 12:40:00,524
09/03/2014,"March 10, 2014 at 02:13a.m.",10/03/2014 11:35:00,562
10/03/2014,"March 10, 2014 at 11:31p.m.",11/03/2014 07:11:00,460
11/03/2014,"March 11, 2014 at 11:39p.m.",12/03/2014 07:11:00,452
12/03/2014,"March 12, 2014 at 11:05p.m.",13/03/2014 09:49:00,644
13/03/2014,"March 13, 2014 at 11:14p.m.",14/03/2014 07:11:00,477
14/03/2014,"March 14, 2014 at 11:21p.m.",15/03/2014 07:12:00,471
15/03/2014,"March 16, 2014 at 02:38a.m.",16/03/2014 11:40:00,542
16/03/2014,"March 17, 2014 at 01:56a.m.",17/03/2014 07:59:00,363
17/03/2014,"March 17, 2014 at 09:39p.m.",18/03/2014 06:54:00,555
18/03/2014,"March 19, 2014 at 12:40a.m.",19/03/2014 07:11:00,391
19/03/2014,"March 19, 2014 at 11:56p.m.",20/03/2014 07:02:00,426
20/03/2014,"March 20, 2014 at 11:47p.m.",21/03/2014 06:55:00,428
21/03/2014,"March 22, 2014 at 12:35a.m.",22/03/2014 07:08:00,393
22/03/2014,"March 23, 2014 at 03:06a.m.",23/03/2014 10:59:00,473
23/03/2014,"March 24, 2014 at 12:35a.m.",24/03/2014 10:10:00,575
24/03/2014,"March 25, 2014 at 01:16a.m.",25/03/2014 11:25:00,609
25/03/2014,"March 26, 2014 at 12:17a.m.",26/03/2014 07:07:00,410
26/03/2014,"March 27, 2014 at 12:02a.m.",27/03/2014 07:06:00,424
27/03/2014,"March 28, 2014 at 12:14a.m.",28/03/2014 07:15:00,421
28/03/2014,"March 29, 2014 at 12:08a.m.",29/03/2014 07:02:00,414
29/03/2014,"March 30, 2014 at 04:25a.m.",30/03/2014 06:51:00,146
30/03/2014,"March 31, 2014 at 01:47a.m.",31/03/2014 10:52:00,545
31/03/2014,"April 01, 2014 at 12:03a.m.",01/04/2014 07:01:00,418
01/04/2014,"April 01, 2014 at 11:22p.m.",02/04/2014 07:05:00,463
02/04/2014,"April 03, 2014 at 05:11a.m.",03/04/2014 12:41:00,450
03/04/2014,"April 04, 2014 at 12:05a.m.",04/04/2014 07:10:00,425
04/04/2014,"April 05, 2014 at 12:31a.m.",05/04/2014 06:58:00,387
05/04/2014,"April 06, 2014 at 03:01a.m.",06/04/2014 10:53:00,472
06/04/2014,"April 07, 2014 at 04:05a.m.",07/04/2014 09:23:00,318
07/04/2014,"April 08, 2014 at 12:16a.m.",08/04/2014 06:07:00,351
08/04/2014,"April 09, 2014 at 12:29a.m.",09/04/2014 07:18:00,409
09/04/2014,"April 10, 2014 at 12:13a.m.",10/04/2014 06:57:00,404
10/04/2014,"April 11, 2014 at 12:08a.m.",11/04/2014 07:23:00,435
11/04/2014,"April 11, 2014 at 11:52p.m.",12/04/2014 07:02:00,430
12/04/2014,"April 13, 2014 at 03:58a.m.",13/04/2014 10:36:00,398
13/04/2014,"April 13, 2014 at 10:45p.m.",14/04/2014 10:41:00,716
14/04/2014,"April 15, 2014 at 12:57a.m.",15/04/2014 07:15:00,378
15/04/2014,"April 16, 2014 at 12:58a.m.",16/04/2014 07:07:00,369
16/04/2014,"April 16, 2014 at 11:45p.m.",17/04/2014 07:24:00,459
17/04/2014,"April 18, 2014 at 01:13a.m.",18/04/2014 06:35:00,322
18/04/2014,"April 18, 2014 at 11:00p.m.",19/04/2014 08:15:00,555
19/04/2014,"April 19, 2014 at 11:35p.m.",20/04/2014 08:53:00,558
20/04/2014,"April 21, 2014 at 12:52a.m.",21/04/2014 07:48:00,416
21/04/2014,"April 21, 2014 at 10:32p.m.",22/04/2014 06:43:00,491
22/04/2014,"April 22, 2014 at 11:55p.m.",23/04/2014 06:57:00,422
23/04/2014,"April 23, 2014 at 07:05p.m.",24/04/2014 07:05:00,720
24/04/2014,"April 25, 2014 at 12:18a.m.",25/04/2014 07:14:00,416
25/04/2014,"April 26, 2014 at 01:39a.m.",26/04/2014 06:57:00,318
26/04/2014,"April 27, 2014 at 04:10a.m.",27/04/2014 10:48:00,398
27/04/2014,"April 28, 2014 at 02:25a.m.",28/04/2014 10:40:00,495
28/04/2014,"April 29, 2014 at 01:15a.m.",29/04/2014 07:18:00,363
29/04/2014,"April 29, 2014 at 11:33p.m.",30/04/2014 07:09:00,456
30/04/2014,"April 30, 2014 at 11:49p.m.",01/05/2014 06:57:00,428
01/05/2014,"May 02, 2014 at 12:07a.m.",02/05/2014 10:14:00,607
02/05/2014,"May 03, 2014 at 02:42a.m.",03/05/2014 10:41:00,479
03/05/2014,"May 04, 2014 at 05:00a.m.",04/05/2014 10:40:00,340
04/05/2014,"May 05, 2014 at 04:02a.m.",05/05/2014 14:00:00,598
05/05/2014,"May 05, 2014 at 10:24p.m.",06/05/2014 06:57:00,513
06/05/2014,"May 07, 2014 at 02:25a.m.",07/05/2014 07:04:00,279
07/05/2014,"May 07, 2014 at 11:15p.m.",08/05/2014 07:11:00,476
08/05/2014,"May 09, 2014 at 12:08a.m.",09/05/2014 07:01:00,413
09/05/2014,"May 10, 2014 at 12:04a.m.",10/05/2014 07:08:00,424
10/05/2014,"May 11, 2014 at 01:25a.m.",11/05/2014 08:29:00,424
11/05/2014,"May 12, 2014 at 01:36a.m.",12/05/2014 10:01:00,505
12/05/2014,"May 12, 2014 at 11:57p.m.",13/05/2014 06:21:00,384
13/05/2014,"May 14, 2014 at 12:46a.m.",14/05/2014 06:57:00,371
14/05/2014,"May 14, 2014 at 09:42p.m.",15/05/2014 07:16:00,574
15/05/2014,"May 16, 2014 at 12:20a.m.",16/05/2014 06:59:00,399
16/05/2014,"May 16, 2014 at 11:57p.m.",17/05/2014 07:15:00,438
17/05/2014,"May 17, 2014 at 11:38p.m.",18/05/2014 10:23:00,645
18/05/2014,"May 19, 2014 at 03:43a.m.",19/05/2014 09:38:00,355
19/05/2014,"May 19, 2014 at 11:26p.m.",20/05/2014 06:56:00,450
20/05/2014,"May 21, 2014 at 12:52a.m.",21/05/2014 06:57:00,365
21/05/2014,"May 21, 2014 at 10:56p.m.",22/05/2014 06:58:00,482
22/05/2014,"May 22, 2014 at 11:47p.m.",23/05/2014 06:57:00,430
23/05/2014,"May 23, 2014 at 11:37p.m.",24/05/2014 07:11:00,454
24/05/2014,"May 24, 2014 at 11:06p.m.",25/05/2014 06:37:00,451
25/05/2014,"May 26, 2014 at 01:14a.m.",26/05/2014 08:36:00,442
26/05/2014,"May 27, 2014 at 12:16a.m.",27/05/2014 07:00:00,404
27/05/2014,"May 27, 2014 at 11:05p.m.",28/05/2014 06:57:00,472
28/05/2014,"May 28, 2014 at 11:35p.m.",29/05/2014 06:59:00,444
29/05/2014,"May 29, 2014 at 11:21p.m.",30/05/2014 07:57:00,516
30/05/2014,"May 31, 2014 at 12:09a.m.",31/05/2014 08:46:00,517
31/05/2014,"June 01, 2014 at 02:48a.m.",01/06/2014 13:50:00,662
01/06/2014,"June 02, 2014 at 01:21a.m.",02/06/2014 13:40:00,739
02/06/2014,"June 03, 2014 at 02:39a.m.",03/06/2014 10:08:00,449
03/06/2014,"June 04, 2014 at 01:00a.m.",04/06/2014 10:18:00,558
04/06/2014,"June 04, 2014 at 10:30p.m.",05/06/2014 06:13:00,463
05/06/2014,"June 06, 2014 at 12:00a.m.",06/06/2014 07:57:00,477
06/06/2014,"June 07, 2014 at 01:00a.m.",07/06/2014 09:11:00,491
07/06/2014,"June 08, 2014 at 04:50a.m.",08/06/2014 11:45:00,415
08/06/2014,"June 09, 2014 at 04:15a.m.",09/06/2014 10:49:00,394
09/06/2014,"June 10, 2014 at 02:37a.m.",10/06/2014 09:08:00,391
10/06/2014,"June 10, 2014 at 11:28p.m.",11/06/2014 06:12:00,404
11/06/2014,"June 11, 2014 at 10:44p.m.",12/06/2014 08:07:00,563
