x,y
43.00008,4087.2
36,792.192
32.25,480.16
28.24992,428.16
30.12504,272.688
30.75,129.136
28.99992,80.416
28.99992,42.976
29.12496,77.952
32.25,194.784
32.25,75.616
31.99992,59.28
31.5,50.032
31.75008,48.816
33.25008,97.312
32.50008,61.168
32.50008,82.144
30.75,55.696
30.75,62.88
30.75,40.32
31.75008,58.752
31.5,27.472
31.00008,40.032
30.75,22
30.49992,33.904
30.49992,24.48
30.37488,42.576
29.12496,40.48
28.00008,25.632
29.50008,29.184
30,24.912
29.62512,22.24
28.75008,37.264
28.99992,30.384
28.75008,17.344
28.00008,11.424
28.00008,24.688
27.49992,11.664
28.75008,38.736
27.25008,34.576
26.87496,18.496
26.50008,42.432
26.74992,26.08
26.25,56.688
25.5,20.464
25.00008,32.496
22.24992,55.648
21.49992,40.336
21.75,29.584
22.75008,25.44
22.24992,6.336
22.24992,9.936
22.00008,14.88
22.00008,73.92
21,40.672
22.24992,22.864
22.24992,9.84
21.75,13.84
20.62512,7.488
19.99992,12.112
19.99992,21.12
18.75,58.992
17.25,35.104
18,16.96
18.49992,19.008
18.49992,37.264
19.24992,18.496
19.87488,16.08
19.87488,12.352
19.00008,11.328
18,18.816
16.37496,8.88
16.75008,12.832
16.62504,6
16.62504,3.712
17.50008,6.864
18,9.312
19.00008,13.888
19.24992,11.68
19.37496,5.104
19.24992,8.176
18.25008,9.712
18.49992,17.488
17.74992,18.336
17.50008,8.64
20.50008,104.64
20.62512,48.528
20.37504,11.776
19.87488,8.64
19.62504,4.288
19.62504,4.944
19.24992,6.88
19.99992,19.216
20.25,10.24
20.12496,3.888
20.37504,18.976
22.12512,51.936
21.12504,19.872
20.12496,9.136
19.37496,10.128
19.24992,5.28
18.62496,1.488
18.62496,7.536
18.87504,8.352
19.12512,9.072
19.00008,12.672
19.5,13.744
20.87496,31.936
21,13.824
21.62496,26.656
21.62496,19.776
21.49992,17.616
24,74.608
24.62496,53.328
23.87496,37.744
22.62504,20.4
22.12512,10.672
22.12512,6.88
21.75,8.496
21.25008,41.056
22.62504,58.272
23.50008,43.248
23.25,20.464
22.62504,7.152
22.62504,22.992
22.5,23.664
22.87488,86.736
20.87496,23.824
21.62496,64.528
21.75,38.848
21.62496,27.024
22.12512,35.04
22.24992,25.824
22.24992,22.32
22.12512,18.688
21.49992,14.928
21.12504,12.448
21,19.84
20.74992,5.584
20.74992,6.256
20.62512,9.696
20.25,16.464
19.75008,3.408
19.75008,9.952
19.24992,29.824
18.49992,16.56
18.37488,9.328
19.5,21.792
20.25,23.488
20.12496,7.12
19.75008,13.408
19.00008,16.816
18.62496,11.92
18.49992,17.296
18.12504,21.376
18.12504,10.224
17.74992,15.888
17.62512,11.248
19.24992,67.344
19.75008,34.192
19.00008,10.576
19.12512,8.032
19.12512,10.816
20.62512,91.2
20.37504,16.336
22.12512,81.904
21.75,55.968
21.37488,38.272
21.37488,25.216
19.87488,25.92
20.12496,28.512
20.25,13.536
20.25,18.864
18.75,17.328
19.37496,54.96
18.62496,20.496
18.12504,49.264
18.49992,36.192
18.12504,7.152
18.25008,15.136
18.75,18.064
18.25008,13.968
17.62512,39.232
17.50008,25.792
18.75,21.808
19.87488,66.4
20.50008,50.08
20.37504,29.248
19.75008,49.072
19.24992,25.776
22.12512,181.648
21.87504,53.76
25.99992,506.368
27,202.672
26.87496,243.888
31.24992,362.448
32.25,304.288
33.25008,298.096
35.25,280.288
34.99992,280.992
37.37496,415.584
36.62496,273.136
33.75,177.184
35.37504,214.08
35.12496,69.04
34.99992,160.432
36.25008,136.864
34.99992,74.272
34.12512,114.816
31.75008,187.872
30.37488,92.704
31.37496,126.912
36.25008,284.832
36.12504,175.104
35.74992,105.552
34.5,107.056
34.00008,95.536
33,72.592
32.12496,63.04
33,99.856
34.00008,137.344
32.37504,121.008
31.62504,49.44
30.87504,88.128
31.87488,107.76
30.12504,75.088
28.75008,120.912
27.25008,127.92
27.37488,62.176
27.25008,35.136
27.37488,70.192
26.74992,79.584
25.62504,135.408
25.37496,115.264
26.37504,249.312
24.12504,115.008
25.37496,211.648
29.50008,297.312
30.62496,270.48
30,147.808
30.12504,103.168
30,105.808
30,78.112
28.87488,56.4
29.50008,62.784
30,74.032
30.75,90.096
32.37504,175.392
34.24992,232.24
33.75,105.744
36,255.168
34.99992,347.68
34.5,210.496
34.37496,106.512
34.12512,142.08
32.37504,160.864
33.62496,103.152
33.37488,102.384
31.00008,128.8
28.12512,273.712
31.37496,135.312
31.37496,178.896
30.62496,64.528
32.87496,120.576
31.99992,208.368
34.62504,230.416
34.5,99.568
35.50008,133.008
37.00008,163.744
35.50008,192.784
34.75008,166.032
35.50008,79.696
34.87488,95.088
34.00008,95.248
32.74992,250.48
31.75008,144.064
31.12512,110.448
32.37504,123.232
32.3124,65.104
32.50008,68.464
34.12512,145.936
33.25008,58.656
31.99992,26.224
32.37504,28.368
33.37488,53.184
32.50008,52.896
33.49992,96.928
33.49992,32.592
33.25008,23.008
33,26.688
32.62512,20.032
33,61.456
34.00008,60.96
33.12504,56.016
32.50008,173.872
32.12496,57.712
33,33.072
35.25,159.216
35.12496,53.776
35.37504,80.272
35.25,54.576
39.37488,227.536
38.62512,178.416
37.87488,64.384
38.50008,67.2
36.75,51.184
36.87504,84.192
35.50008,141.712
35.25,40
34.5,58.912
34.5,44.16
37.75008,143.568
40.00008,173.376
45.12504,375.456
46.12512,440.352
45.12504,153.312
48.49992,249.808
50.74992,338.32
51.25008,114.496
49.12512,126.88
48.37488,120.592
49.99992,112
51.12504,118.224
50.74992,73.648
49.5,151.152
48.12504,92.32
49.00008,38.064
48.25008,45.232
55.00008,475.216
56.50008,337.68
55.99992,199.104
54.75,128.416
55.5,113.04
55.99992,70.336
56.12496,84.304
54.62496,134.016
54,185.28
54.25008,107.152
52.5,183.264
51,55.056
49.75008,90.048
52.5,181.008
55.99992,202.224
57.75,217.248
57.75,104.32
56.12496,124.896
57.25008,103.024
56.74992,60.16
56.37504,113.712
57.6876,246.96
59.87496,136.96
40.75008,106.192
41.87504,115.552
42.37504,92.944
45.75008,166.432
49.12496,211.648
50.37504,175.568
54,231.312
56.75008,339.024
58,228.624
53.75008,316.24
51.12496,375.632
51.87504,207.12
50.24992,123.6
52.62496,243.088
55.37504,177.584
55,148.96
53.12496,126.704
52,147.952
51.75008,102.224
51,66.496
50.62496,37.44
51.62496,144.752
55,226.768
56.24992,195.184
58.62496,153.392
58.12496,158.256
58,320.208
56.37504,339.6
55.5,188.448
53.24992,180.512
52.62496,141.728
51.75008,115.648
53.12496,211.696
49,248.496
49.24992,202.176
51.37504,133.856
53.37504,140.016
51.75008,152.096
51.75008,157.648
47,350.512
46.75008,518.224
46.24992,301.632
43.24992,176.416
44.24992,141.44
46.5,131.216
51.37504,254.736
54.5,393.392
55.75008,290.576
51.75008,230.288
51,136.992
49.5,208.192
47.37504,252.64
46.5,292.448
49.12496,247.008
52.75008,250.88
54.24992,225.248
51.62496,131.232
54.12496,243.776
54.5,126
52.5,201.04
51.75008,296.752
52.24992,87.776
51.5,21.536
54.37504,165.584
54.87504,155.12
54.24992,94.4
55,100.128
56.37504,259.28
59.75008,308.256
61,274.736
59.37504,147.632
58.87504,174.512
60,145.84
60.24992,144.304
60.5,135.536
61.5,108.752
59.5,127.472
63,297.216
65.37504,238.24
67.87504,228.336
66,61.856
66.37504,95.872
69,151.008
71,165.088
70.87504,154.672
69.5,178.288
65.37504,266.016
65.12496,286.88
64.87504,157.584
65.96864,217.488
65.24992,302.96
64.12496,382.624
68.24992,527.552
67.87504,266.784
66.75008,279.168
67.5,182.88
65.24992,350.96
64.5,183.36
64,111.376
62.93744,107.008
62.5,105.344
61.24992,151.136
60.62496,296.416
62.24992,331.808
64.5,326.816
66.12496,245.584
66.12496,339.536
64.62496,137.216
64.87504,184.464
64.62496,143.872
65.24992,165.472
65.5,207.856
65.75008,119.504
65.24992,90.592
66.75008,132.56
65,114.272
64.75008,113.232
65.62496,134.864
64.75008,125.392
64.62496,111.872
63.87504,142.608
62.24992,201.024
68.5,397.6
74.24992,999.68
74.93744,325.2
74,221.824
72.5,229.008
75.62496,531.12
81.75008,521.104
88.5,662.272
92.37504,1052.192
86.75008,661.952
85,697.808
85,314.416
86.5,249.472
85.24992,143.504
86.87504,415.632
87.43744,337.456
84.93744,180.416
83.81248,108.16
87,283.424
89.93744,381.632
90.5,278.208
92.18752,289.28
94.24992,307.664
94.12496,191.36
97.81248,390.048
104.56256,649.888
105.75008,585.456
103.75008,471.312
98.5,818.608
98.75008,933.744
114.75008,1767.872
116.62496,1140.544
118.24992,779.424
118.62496,405.744
129.62495,1469.632
125.5,939.52
128.87505,670.288
129,511.152
124.62496,575.312
116,829.968
117.75008,785.072
112.75008,678.288
119.37504,753.008
119.5,389.952
121.62496,357.664
119.37504,205.184
122,157.296
120.37504,235.136
117.24992,225.968
118.37504,265.648
117.75008,264.336
118.87504,271.792
116.5,337.312
124.06256,601.712
126.37504,579.856
123,255.52
119.43744,336.208
119.75008,236.784
119.37504,159.696
118.5,183.488
116.75008,157.136
115.5,464.864
115.24992,1034.912
115,475.904
112,362.16
109.24992,728.016
105.75008,1142.08
105.75008,715.44
104.12496,498.416
106,371.056
109.5,333.008
118.5,957.104
119.24992,690.64
116.75008,513.296
116,484.176
116.37504,539.632
122.37504,637.808
131.62495,1306.576
136.37505,817.68
130.5,591.104
140.37505,813.264
150.37505,1224.944
152,961.696
156.24992,992.08
153.62495,678.736
154.75008,511.216
159.75008,632.608
170,739.84
179.5,1192.176
200,2167.2
207.5,1983.68
198.5,2248.496
204,2074.912
186.12495,1128.96
188.62495,857.632
191.37505,592.48
187.37505,366.368
187.5,517.488
189.37505,463.696
197.24992,639.024
207.43744,1152.192
196.62495,680.368
198.75008,435.728
193,877.472
189.5,835.168
190.5,617.536
186.62495,666.416
185.37505,965.12
185,637.552
90.5,347.8
89.75,420.928
87.75,541.2
88.37504,369.464
93.25,516.632
94,349.136
94.25,508.408
96.31248,421.76
96.75,268.016
94.37504,253.72
92.5,202.568
98,422.128
100,332.48
97.87504,238.784
97.37504,309.392
98,218.88
99.25,193.568
96.93752,220.424
95,391.072
92.37504,620.744
84.12496,770.248
76.5,965.344
83.93752,782.784
77.87504,637.056
78.12496,336.944
85,549.88
85.81248,381.744
80.5,612.072
81.87504,453.696
84.87504,354.008
84.5,339.288
93.75,977.08
93.75,1034.296
92.37504,401.344
97,619.184
105,881.656
118,1216.776
125.37504,1195.512
121.25,800.616
129.5,850.048
134.62495,876.408
132.18752,837.168
126.37504,1228.952
127.5,1355.88
129.56248,1302.744
132.12495,1234.48
123,1375.888
108.5,1729.856
110,742.8
118,1032.432
114.37504,518.24
116.5,595.8
120.12496,712.872
122,546.776
119.25,422.96
121.12496,481.664
119.87504,350.416
124.25,604.016
124,280.936
128,408.696
132.12495,472.672
128,423.632
131.25,414.52
133.12495,396.032
145.75,822.528
149,885.736
151.5,753.296
154.06248,824.648
154.31248,391.608
165.37505,739.472
185.62495,1040.896
181.87505,963.968
175.37505,768.2
177.68752,592.928
175,473.384
181.5,658.944
190.25,800.68
198.37505,832.176
193.12495,745.512
222,920.216
227.75,1322.456
216,566.52
217.25,166.144
217.62495,562.024
207.37505,986.872
206.37505,632.368
202.75,675.816
192.87505,733.704
194,304.44
200,507.472
206.5,632.76
202,479.408
197.75,426.216
196.87505,401.04
198.37505,324.984
210.5,559.968
213.5,540.288
215.12495,376.856
250.87505,687.8
253.87505,636.224
253.37505,298.912
251,93.488
286,604.304
275.37503,413.984
271.37503,590.232
255,375.168
252,338.6
261,439.248
299,714.744
325.75,771.416
357.37503,614.984
445,801.864
443,1040.92
406,970.936
386,566.752
354.5,839.224
345,346.648
330.75,433.056
280,891.64
291,730.456
313,490.688
352.12497,662.136
381.18753,540.304
369,524.4
365,337.872
359,398.264
338,492.952
360,450.296
359,485.344
353,490.96
173.5,383.216
157.875,416.884
148.625,479.804
159,327.008
155,248.72
156,583.02
139.25,386.564
134.5,352.52
137.43752,337.74
150,335.676
157.25,453.608
160.5,357.728
155.5,329.324
158.375,293.6
165,392.232
165,296.512
157.375,252.152
158,232.68
162,320.628
173.18752,363.416
173,256.556
174.5,223
183.375,347.46
179.125,188.284
179.68752,139.072
180.5,121.36
174.25,115.628
176,130.228
178.25,139.996
178,162.588
164,206.26
160.5,228.056
179.25,325.58
177.25,231.648
178.75,157.64
185.875,380.2
181.5,321.836
181,405.048
221,820.58
244,1001.012
231,696.616
217,564.668
211,241.516
206.06248,399.768
216.375,292.364
208,259.568
200.06248,454.168
197,234.264
191,420.212
174,420.844
180,245.964
185,253.072
192.125,199.136
194.5,139.156
197.56248,201.292
184.93752,187.868
175.5,259.352
182,149.388
173.25,204.24
170.25,251.2
162.125,393.24
162.5,233.652
157.5,275.888
156.81248,259.328
175.31248,429.856
173.5,227.284
173.5,185.116
161.75,237.584
162.75,261.68
161.5,188.516
161.125,167.02
159.125,105.7
153.31248,149.064
150.25,300.084
141.125,378.168
141.25,529.784
141.625,307.268
148.25,286.612
150,314.004
149,450.424
144.5,301.96
147.75,361.42
157.75,368.26
153.5,272.036
149.18752,238.412
147.875,207.16
146.5,259.44
134.875,508.116
129.625,499.96
143.5,591.288
149.93752,488.524
145.5,174.488
160.5,500.076
166.125,508.48
156.5,423.352
155.68752,280.728
153.875,216.332
156.5,385.004
164.31248,454.76
178.375,593.396
179.875,467.668
178.875,295.832
189.25,629.968
174,670.312
175.25,678.368
167,284.62
159.75,474.324
158,473.752
161.5,369.784
161.75,244.136
155.5,205.28
152.5,254.384
150.5,243.324
152.5,327.512
151.5,393.312
148.125,191.788
143.875,416.944
140.5,394.26
143.21872,469.108
140,426.112
140.5,251.672
139.75,245.68
134.43752,609.168
127.75,457.608
129.625,932.46
136,584.232
128.875,309.644
128.75,597.56
131.625,471.236
133.25,318.068
134,244.876
135.375,207.66
139.5,295.116
149.5,414.88
143.5,311.324
145.31248,200.896
153.5,421.62
159.5,469.096
159.06248,250.812
160.5,236.268
153.5,201.744
149.75,171.836
148.25,422.708
149.375,179.716
144.51559,218.988
155.06248,330.408
157,244.896
155.5,177.712
163.375,410.912
172.06248,411.572
167.75,285.296
167.93752,251.34
169.75,267.408
163.875,251.132
166.625,197.2
168.75,201.2
175,434.616
180,473.128
186.43752,661.872
185,562.196
187.375,382.592
185.875,327.836
187,267.104
181.43752,231.796
180,246.624
178.5,343.144
177.81248,520.348
176.93752,359.484
193.06248,999.88
192.375,373.748
188,705.504
181.93752,456.1
177,454.348
173.93752,421.82
172.75,445.748
172.75,337.232
176.75,358.64
180.5,295.66
182.875,384.916
183.81248,205.092
180.25,150.032
180.125,122.016
177.625,145.348
179.5,291.236
180,294.164
183,221.36
181.5,162.12
182.375,182.024
185.5,228.404
186.5,195.032
199.625,394.624
199.5,297.62
202.375,268.34
203,158.944
198.875,179.072
207.5,236.748
212.93752,236.572
212,164.168
215.5,160.496
219.18752,173.404
230.18752,228.064
229.25,259.556
233,226.652
235.25,80.356
234.5,185.304
223.625,242.424
234,527.74
249.75,392.324
258.75,400.324
282,643.948
353,2653.42
329.31247,996.276
341.25,456.72
357.5,381.828
356.25,227.864
350.5,288
334.75,331.324
341.875,198.812
352.125,206.52
369.875,275.284
408.31247,404.304
421.18753,345.572
426.25,184.684
428.06247,381.58
420,208.964
410,117.632
448,249.724
441.5,101.164
477,384.696
500.125,698.688
431.125,831.948
413,713.012
408,489.996
451.25,610.224
426.25,757.616
394,741
377.375,677.628
363,492.328
350,307.06
367.375,318
371.93753,313.496
360,176.152
360.5,253.292
347,345.88
343.48431,194.04
339.56247,192.22
343,366.56
322.06247,358.252
329.75,246.908
337,268.132
361,390.576
372.5,338.16
363,208.644
379.81247,298.288
377.25,239.188
366,179.804
365,191.584
173.75,151.656
173.25,213.232
170,128.204
168,124.346
163.1875,146.438
157,176.916
170,211.898
171.625,165.06
170.3125,114.18
164.75,184.202
169.875,136.846
163,116.522
159,122.274
163,149.72
177,255.664
180.375,173.456
181,172.344
185,174.05
183,104.066
180.5,120.33
183.5312,157.686
169,176.434
173,170.492
176.9375,112.23
175.375,104.046
193.25,252.328
205.625,313.846
203,147.086
201,147.078
205.1875,172.798
200.75,128.302
196.5,215.4
187.0625,317.338
177.25,216.84
173,193.228
171,425.284
169.875,273.718
171.25,559.904
160,249.604
153,248.6
142.5,288.536
142.9375,296.958
148.125,280.228
135.25,384.668
122.9375,444.686
127.5,248.66
134.5,183.26
129.125,131.006
119.125,219.748
127,251.564
126.875,166.696
126.75,199.642
131.875,149.088
136,142.524
131.5,136.582
124.75,143.83
127,130
128,83.75
125.5,79.588
122.25,136.562
122.5,187.726
126,149.628
131.4375,148.534
130,115.92
138.25,203.594
139.75,208.424
137.5625,152.132
134.6875,282.616
128,319.944
127.375,179.044
124,227.292
123.625,187.888
116.125,126.622
120,177.34
117.3125,283.538
122,165.738
134.875,221.874
141.9375,179.668
142.1875,139.338
146,206.572
147.75,174.998
146.76559,87.274
145.5,117.17
139.5625,149.612
141.5,88.104
141.75,105.976
141.25,137.388
140.625,145.336
150,207.044
145.5625,158.262
142.125,167.83
130,180.998
124.875,234.218
128.875,205.714
127.625,130.652
126,121.764
124.5,90.68
128.25,47.732
127.875,86.43
124.1875,117.064
118.5,255.204
114,231.042
106.5625,617.54
127.375,741.222
127.125,204.656
128.25,183.388
133.5,154.842
133.375,151.294
138,208.592
142.6875,195.802
140.75,105.984
138.75,129.22
139.375,127.448
139.25,110.786
136.625,118.898
136.75,140.226
129.75,110.732
130,87.778
133.0625,92.874
131.5625,122.162
136.875,108.336
137.75,95.026
138,89.534
137.5,81.458
133.8125,68.57
129.75,74.36
133.75,81.428
135.25,66.944
138,111.618
134.125,110.382
131.375,149.116
130.5625,157.056
130,184.88
134.375,146.106
140,196.438
139.6875,138.956
131.5,390.806
126.75,271.846
124.5,150.518
124,110.914
117.9375,354.73
119.25,275.356
117.75,190.886
114.75,355.158
109.375,369.882
109.375,175.642
110.2343,129.096
108.1875,111.204
109.375,110.57
107.5,133.41
107.5,116.428
108.25,96.426
112.4375,169.608
112.125,85.992
112,120.256
112.375,101.458
106.0625,141.322
102.75,599.946
97,275.554
97.25,138.798
91.875,251.216
90.75,256.78
88.75,187.76
90.625,196.896
86,233.144
87.5,259.938
88.75,385.552
73.5625,922.44
66.75,634.412
60.375,563.486
61.625,310.402
56.125,588.99
54.25,598.876
60.125,343.298
63.75,255.882
62.0937,157.726
64.25,236.062
61.7968,201.602
57,197.966
58.4375,147.924
55.625,169.002
60,230.116
67,345.24
69.25,292.108
70.5625,203.818
70.4375,142.512
69.125,138.898
70.625,160.114
62.875,267.21
61.75,191.962
59.125,193.432
59.5,139.594
60,161.912
56.5,135.73
55.5,215.164
51.375,184.484
48,499.502
43,431.832
42.25,197.024
45,248.384
40.5,293.908
39.25,350.394
39.625,339.382
41.125,401.726
39.3125,299.976
44,307.148
42.9375,325.598
36.2187,551.362
37.125,491.84
37.0625,710.388
39.5,792.758
38.625,336.404
35.9062,208.998
34,404.48
34,316.976
31.9687,361.316
28.375,448.628
28.25,277.944
29.875,283.474
34,375.362
31.5,220.454
31.75,243.746
31.1875,208.934
30.375,219.392
32.5625,499.366
32.1875,350.518
31.375,268.674
27.5,261.652
30.5625,430.972
31.25,543.042
26.625,1329.268
26.875,505.756
28.4375,320.59
31.75,669.39
34.75,579.254
36.0625,409.798
35.75,255.126
39,347.832
43.375,572.948
42.8125,442.492
38.625,244.626
40.375,188.19
41.75,187.76
41.0625,224.586
38.1875,201.132
36.625,218.162
35.9843,194.484
36.5,207.52
35.6875,195.416
33.875,282.898
30.5,230.272
30,180.944
29.75,217.688
28.9375,228.152
32.5,403.586
30,192.906
29.875,265.734
28.25,234.932
27.75,461.596
25.5,281.554
25.9375,247.006
25.625,199.616
25.125,203.47
24.4375,218.602
23.75,214.832
22.875,175.13
24.4375,207.736
22,104.988
17.75,1187.282
17.3125,280.988
17.5,328.44
17.2031,297.666
16,211.91
16.125,163.754
15.0625,246.68
15.125,175.162
15.625,235.284
14.5,151.76
14.9375,205.99
15.5781,180.046
15.125,125.04
15.75,213.99
15.5625,181.868
15,179.178
16.4375,201.78
15.75,191.482
13.6875,298.012
13.3125,301.548
15.875,512.46
15.8125,309.74
16.09,184.804
16.92,399.76
17.25,370.442
17,341.844
18.55,347.242
17.8,354.028
20.09,373.868
20.15,264.054
20.98,259.14
19.17,205.662
19.1,205.24
18.74,145.472
19.75,146.72
19.85,152.594
21.05,210.192
22.4,208.956
23.7,356.592
21.97,196.328
20.48,249.102
20.27,138.142
20.38,153.752
19.24,171.52
19.36,124.914
18.43,91.882
17.83,98.328
19.05,168.774
19.87,195.136
20.32,185.218
20.04,103.632
21.5,239.256
23.07,302.898
21.88,150.63
21.55,173.15
21.36,77.07
20.85,154.254
19.04,161.732
19.6,185.876
20.15,179.452
20.5,241.604
20.1,141.498
20.82,162.35
19.43,152.904
19.44,110.396
18.54,135.958
18.52,156.368
18.39,122.58
17.48,165.704
16.75,172.348
16.64,116.46
16.51,195.678
18.51,219.716
18.5,217.896
18.21,129.104
19.97,338.34
19.62,275.884
19.64,212.02
19.68,161.576
20,118.81
20.55,140.624
20.15,73.514
20.87,190.238
19,193.182
18.87,143.35
19.02,129.272
17.55,502.312
18.62,319.9
19.06,194.262
19.19,235.822
18.7,157.342
18.25,206.64
17.89,163.264
18.05,173.944
18.29,118.282
17.77,118.316
17.25,101.778
17.7,117.84
18.5,126.158
18.39,85.016
18.25,94.684
18.59,140.352
18.7,75.316
18.51,74.776
17.84,72.606
17.82,75.914
17.5,100.088
16.57,160.244
16.26,186.424
15.8,103.818
16.01,173.114
15.08,219.562
14.94,147.912
14.62,90.496
14.78,97.626
14.69,125.898
13.47,182.09
13.85,156.564
14.27,133.11
14.07,150.454
13.72,142.704
13.34,215.796
12,237.88
11.9,156.67
12.41,186.058
11.69,241.146
11.55,299.712
11.16,177.918
12.35,295.628
11.32,349.582
11.13,208.934
10.4,245.42
10.34,161.032
9.4,259.248
9.46,155.388
10.04,236.75
9.5,157.48
9.25,290.732
9.25,131.118
9.2,140.216
9.25,102.464
10,238.61
11.59,358.632
10.6,124.204
10.89,141.244
10.6,122.464
11.25,266.174
12.68,582.654
12.26,299.392
12.39,114.93
12.67,138.478
13.18,236.782
11.84,146.336
11.46,131.116
11.88,118.27
12.29,205.934
12.04,124.652
12.32,207.536
12.58,118.322
12.15,147.99
11.42,141.716
11.69,112.772
11.34,146.26
11.25,106.78
12,151.368
13.15,234.472
14.01,290.29
14.28,229.32
13.77,183.628
13.77,155.1
14.29,153.376
15.38,295.4
15.46,308.306
16,319.708
16.35,174.862
16,267.762
15.26,164.174
15.78,92.002
18.09,453.306
17.94,435.622
17.45,255.704
16.7,331.302
16.78,251.59
16.35,229.418
17.03,224.576
17.6,407.21
19.5,615.13
18.23,325.492
18.7,231.058
19,292.824
19.33,312.132
18.31,229.212
18.04,201.056
18.07,154.484
18.45,155.852
18.3,136.532
18.19,205.884
17.28,237.526
17.02,41.944
18.27,253.274
18.09,156.434
18.88,253.174
18.55,188.278
18.69,219.036
19.29,236.68
19.81,240.502
19.94,295.164
19.73,190.212
21.35,381.344
20.71,210.848
20.9,144.882
19.92,219.484
19.48,160.992
19.08,399.658
20.38,598.434
19.98,358.428
20.05,289.906
18.85,215.652
19.4,292.774
18.85,202.506
18.91,123.144
18.81,201.096
18.2,373.186
17.8,154.316
17.3,138.602
16.6,178.274
16.16,213.402
16.1,251.752
15.75,214.922
16.72,185.568
16.82,128.478
16.53,97.012
17.18,249.228
17.35,137.406
16.71,150.85
15.15,248.67
15.43,251.652
15.35,203.02
14.66,181.92
15.25,198.198
15.13,169.67
15.38,166.092
15.01,167.322
16.69,334.854
18.07,324.362
18.26,288.064
18.5,234.032
18.5,166.186
18.98,190.568
20.54,340.952
19.81,291.504
19.6,163.466
19.39,118.204
19.6,265.812
19.26,150.79
19.45,107.852
19.09,102.536
18.75,204.588
18.76,132.434
18.88,104.656
18.45,162.366
17.95,112.524
18.49,101.324
18.85,128.736
18.5,145.04
18.28,140.94
17.82,151.512
18.48,181.534
18.85,264.258
19.15,216.378
18.81,330.232
16.87,682.69
15.99,231.81
16.07,183.486
15.55,296.374
15.9,227.288
15.84,169.574
15.25,181.598
14.73,199.808
14.28,145.154
15.09,269.54
14.77,166.142
14.95,190.876
14.7,158.032
15.05,211.898
15.85,267.756
15.77,214.286
15.1,126.392
15.26,150.49
15.05,127.688
16.37,213.582
16.65,220.376
16.45,176.2
16.23,142.184
17.82,249.216
17.98,212.836
18.2,141.074
